3491  291  11  0.1152 32.961173 27.671721 19.592600
3492  291  12  0.1152 32.604449 25.945547 19.652063
3493  292   1 -0.2862 18.171097  9.131294 30.723549
3494  292   2  0.2752 18.621330 10.130844 29.670652
3495  292   3 -0.2028 18.361139 11.568634 30.115896
3496  292   4  0.3959 18.798006 12.526278 29.091128
3497  292   5 -0.5795 19.142473 13.283587 28.282746
3498  292   6  0.0714 18.365926  8.109585 30.382612
3499  292   7  0.0714 17.098319  9.225117 30.919789
3500  292   8  0.0714 18.709894  9.284682 31.664023
3501  292   9 -0.0235 18.091841  9.926328 28.731816
3502  292  10 -0.0235 19.690626  9.986308 29.472419
3503  292  11  0.1152 18.892507 11.769366 31.053387
3504  292  12  0.1152 17.292312 11.708643 30.314363
3505  293   1 -0.2862 24.809038 25.551043  9.420749
3506  293   2  0.2752 25.742885 25.732376 10.606265
3507  293   3 -0.2028 27.140806 25.195360 10.305245
3508  293   4  0.3959 28.034666 25.373748 11.457321
3509  293   5 -0.5795 28.741574 25.513923 12.366324
3510  293   6  0.0714 23.814683 25.941244  9.659682
3511  293   7  0.0714 24.705332 24.492589  9.161739
3512  293   8  0.0714 25.183037 26.087365  8.542794
3513  293   9 -0.0235 25.321325 25.215996 11.477607
3514  293  10 -0.0235 25.796381 26.798030 10.861415
3515  293  11  0.1152 27.558909 25.714313  9.434951
3516  293  12  0.1152 27.083037 24.131130 10.049397
3517  294   1 -0.2862 31.095650  9.032222  3.586081
3518  294   2  0.2752 31.117485 10.002530  4.755878
3519  294   3 -0.2028 30.690755  9.322646  6.055432
3520  294   4  0.3959 30.713588 10.268879  7.178912
3521  294   5 -0.5795 30.731098 11.015021  8.066955
3522  294   6  0.0714 31.403252  9.541080  2.667096
3523  294   7  0.0714 30.090237  8.628368  3.430478
3524  294   8  0.0714 31.781634  8.196697  3.758263
3525  294   9 -0.0235 30.450409 10.845247  4.535797
3526  294  10 -0.0235 32.128694 10.414666  4.861624
3527  294  11  0.1152 31.360063  8.482110  6.272363
3528  294  12  0.1152 29.680899  8.910994  5.945361
3529  295   1 -0.2862  4.632922 33.505498 24.658450
3530  295   2  0.2752  3.736291 32.870640 25.708883
3531  295   3 -0.2028  3.018461 31.638358 25.161724
3532  295   4  0.3959  2.153610 31.033554 26.183648
3533  295   5 -0.5795  1.470221 30.554980 26.989627
3534  295   6  0.0714  5.135004 34.385792 25.072074
3535  295   7  0.0714  4.051501 33.824045 23.787448
3536  295   8  0.0714  5.401411 32.801661 24.323249
3537  295   9 -0.0235  3.003287 33.611904 26.050688
3538  295  10 -0.0235  4.343272 32.596073 26.580529
3539  295  11  0.1152  3.753968 30.899881 24.822291
3540  295  12  0.1152  2.414461 31.916361 24.290356
3541  296   1 -0.2862 20.581187  3.481451 26.779831
3542  296   2  0.2752 21.398673  2.535763 27.644579
3543  296   3 -0.2028 20.501770  1.626307 28.482216
3544  296   4  0.3959 21.301139  0.717877 29.315192
3545  296   5 -0.5795 21.931127  0.000003 29.973544
3546  296   6  0.0714 21.243906  4.123048 26.190557
3547  296   7  0.0714 19.945027  4.124878 27.395841
3548  296   8  0.0714 19.942585  2.924294 26.086949
3549  296   9 -0.0235 22.054029  3.123747 28.299088
3550  296  10 -0.0235 22.049381  1.931851 27.000024
3551  296  11  0.1152 19.849415  1.039921 27.824860
3552  296  12  0.1152 19.852322  2.233182 29.123546
3553  297   1 -0.2862 37.076421 27.209070 17.295738
3554  297   2  0.2752 38.352127 26.412574 17.516119
3555  297   3 -0.2028 38.186913 25.389848 18.638580
3556  297   4  0.3959 39.425286 24.626919 18.844628
3557  297   5 -0.5795 40.402537 24.023766 19.008459
3558  297   6  0.0714 37.218727 27.935175 16.489136
3559  297   7  0.0714 36.795308 27.757247 18.200528
3560  297   8  0.0714 36.247264 26.550433 17.018219
3561  297   9 -0.0235 39.170158 27.103642 17.754550
3562  297  10 -0.0235 38.624430 25.905227 16.582293
3563  297  11  0.1152 37.369607 24.700773 18.396256
3564  297  12  0.1152 37.913502 25.900266 19.569227
3565  298   1 -0.2862 19.079729 19.563845 18.083710
3566  298   2  0.2752 17.855949 19.774822 18.960209
3567  298   3 -0.2028 16.563911 19.497267 18.194191
3568  298   4  0.3959 15.387660 19.705583 19.049250
3569  298   5 -0.5795 14.457959 19.869784 19.723304
3570  298   6  0.0714 19.992040 19.769434 18.652489
3571  298   7  0.0714 19.061525 20.232785 17.217480
3572  298   8  0.0714 19.129063 18.531471 17.723027
3573  298   9 -0.0235 17.856518 20.805750 19.335422
3574  298  10 -0.0235 17.923170 19.116355 19.835128
3575  298  11  0.1152 16.566671 18.466282 17.821906
3576  298  12  0.1152 16.501137 20.155815 17.320260
3577  299   1 -0.2862 37.366219 12.863912 33.186223
3578  299   2  0.2752 36.068805 12.493609 32.486229
3579  299   3 -0.2028 35.050043 13.629487 32.557570
3580  299   4  0.3959 33.799745 13.261079 31.879987
3581  299   5 -0.5795 32.811860 12.971452 31.345336
3582  299   6  0.0714 38.079287 12.035854 33.123435
3583  299   7  0.0714 37.192057 13.082661 34.244516
3584  299   8  0.0714 37.824018 13.743073 32.721661
3585  299   9 -0.0235 35.656289 11.588912 32.949858
3586  299  10 -0.0235 36.283670 12.246487 31.439165
3587  299  11  0.1152 35.465370 14.531045 32.092563
3588  299  12  0.1152 34.839168 13.874425 33.604909
3589  300   1 -0.2862 35.204611 10.899751 16.078098
3590  300   2  0.2752 35.525875 11.922818 15.000822
3591  300   3 -0.2028 34.263033 12.614556 14.491007
3592  300   4  0.3959 34.584069 13.599630 13.449541
3593  300   5 -0.5795 34.836141 14.377769 12.626976
3594  300   6  0.0714 36.122959 10.416853 16.426713
3595  300   7  0.0714 34.536871 10.122245 15.693683
3596  300   8  0.0714 34.722913 11.375739 16.938170
3597  300   9 -0.0235 36.040752 11.421577 14.171813
3598  300  10 -0.0235 36.223262 12.665594 15.407658
3599  300  11  0.1152 33.752131 13.114906 15.321767
3600  300  12  0.1152 33.568365 11.869266 14.086827
3601  301   1 -0.2862 22.051941 29.996447 20.926914
3602  301   2  0.2752 23.309364 30.716386 20.467594
3603  301   3 -0.2028 23.937855 31.524338 21.601347
3604  301   4  0.3959 25.150854 32.217278 21.146865
3605  301   5 -0.5795 26.108832 32.765080 20.789308
3606  301   6  0.0714 21.619092 29.426153 20.098968
3607  301   7  0.0714 21.298962 30.708616 21.279056
3608  301   8  0.0714 22.275833 29.298767 21.740201
3609  301   9 -0.0235 23.058375 31.377652 19.628945
3610  301  10 -0.0235 24.027448 29.978504 20.088825
3611  301  11  0.1152 24.188083 30.860193 22.436710
3612  301  12  0.1152 23.217097 32.259203 21.977993
3613  302   1 -0.2862 36.161351 29.163148  6.429363
3614  302   2  0.2752 35.237416 27.988573  6.151661
3615  302   3 -0.2028 34.012607 28.011616  7.064071
3616  302   4  0.3959 33.127396 26.871962  6.788974
3617  302   5 -0.5795 32.427511 25.972462  6.572840
3618  302   6  0.0714 37.031041 29.125081  5.765829
3619  302   7  0.0714 36.521473 29.142811  7.462835
3620  302   8  0.0714 35.646196 30.114213  6.260806
3621  302   9 -0.0235 35.793464 27.053354  6.292287
3622  302  10 -0.0235 34.924003 28.018996  5.100744
3623  302  11  0.1152 33.459282 28.946813  6.919946
3624  302  12  0.1152 34.329783 27.982619  8.112852
3625  303   1 -0.2862 29.444492 12.323899  1.814982
3626  303   2  0.2752 28.855478 13.385204  0.900053
3627  303   3 -0.2028 27.749801 14.175065  1.597749
3628  303   4  0.3959 27.186282 15.196523  0.704913
3629  303   5 -0.5795 26.740330 16.003483  0.000927
3630  303   6  0.0714 30.232450 11.770809  1.294116
3631  303   7  0.0714 28.678216 11.608279  2.129428
3632  303   8  0.0714 29.882139 12.778101  2.709682
3633  303   9 -0.0235 28.460444 12.902212 -0.002314
3634  303  10 -0.0235 29.654611 14.063269  0.575715
3635  303  11  0.1152 28.148533 14.656845  2.497991
3636  303  12  0.1152 26.954214 13.494192  1.921531
3637  304   1 -0.2862 29.579213  3.824723 27.521621
3638  304   2  0.2752 30.091023  3.788386 28.952401
3639  304   3 -0.2028 30.990197  2.577663 29.194926
3640  304   4  0.3959 31.477933  2.550916 30.580380
3641  304   5 -0.5795 31.863751  2.528519 31.674134
3642  304   6  0.0714 28.937244  4.698532 27.371883
3643  304   7  0.0714 28.993004  2.929257 27.292130
3644  304   8  0.0714 30.409431  3.886699 26.810833
3645  304   9 -0.0235 29.235771  3.765114 29.639132
3646  304  10 -0.0235 30.642411  4.713824 29.160051
3647  304  11  0.1152 31.843818  2.605041 28.507820
3648  304  12  0.1152 30.436389  1.655370 28.985034
3649  305   1 -0.2862  6.885266 21.222363  4.313574
3650  305   2  0.2752  6.219246 21.012030  2.963545
3651  305   3 -0.2028  5.779110 19.561389  2.776184
3652  305   4  0.3959  5.138486 19.368405  1.468345
3653  305   5 -0.5795  4.632480 19.214580  0.435896
3654  305   6  0.0714  7.192829 22.266942  4.424688
3655  305   7  0.0714  7.775698 20.593639  4.413598
3656  305   8  0.0714  6.197662 20.981420  5.130561
3657  305   9 -0.0235  6.919831 21.297956  2.169174
3658  305  10 -0.0235  5.353603 21.681074  2.882164
3659  305  11  0.1152  5.078641 19.279879  3.570936
3660  305  12  0.1152  6.646206 18.896135  2.859635
3661  306   1 -0.2862 31.896536  1.092078  5.292571
3662  306   2  0.2752 33.262718  1.630430  4.899983
3663  306   3 -0.2028 34.358655  1.105149  5.825286
3664  306   4  0.3959 35.674160  1.632416  5.438606
3665  306   5 -0.5795 36.713554  2.048085  5.134413
3666  306   6  0.0714 31.128258  1.482274  4.617602
3667  306   7  0.0714 31.635845  1.390867  6.312831
3668  306   8  0.0714 31.875929 -0.000937  5.235869
3669  306   9 -0.0235 33.238753  2.726840  4.930128
3670  306  10 -0.0235 33.477009  1.343937  3.862881
3671  306  11  0.1152 34.380106  0.009731  5.791626
3672  306  12  0.1152 34.140295  1.392026  6.860372
3673  307   1 -0.2862  8.049438 23.447213 39.738889
3674  307   2  0.2752  9.208949 24.288612 40.246806
3675  307   3 -0.2028  8.718472 25.563264 40.930822
3676  307   4  0.3959  9.846265 26.369772 41.416323
3677  307   5 -0.5795 10.735885 27.007666 41.800149
3678  307   6  0.0714  8.424447 22.541310 39.252273
3679  307   7  0.0714  7.452357 24.002653 39.008719
3680  307   8  0.0714  7.395317 23.144860 40.562922
3681  307   9 -0.0235  9.864444 24.542323 39.404454
3682  307  10 -0.0235  9.805772 23.691673 40.947554
3683  307  11  0.1152  8.064893 25.305661 41.772255
3684  307  12  0.1152  8.121551 26.156049 40.228204
3685  308   1 -0.2862 16.279516  9.824239 26.568800
3686  308   2  0.2752 16.167322 11.123471 27.349703
3687  308   3 -0.2028 15.441310 10.917702 28.677765
3688  308   4  0.3959 15.336688 12.178993 29.423610
3689  308   5 -0.5795 15.253302 13.174283 30.013610
3690  308   6  0.0714 16.801188  9.996122 25.622015
3691  308   7  0.0714 15.289347  9.416518 26.341875
3692  308   8  0.0714 16.841108  9.074696 27.135475
3693  308   9 -0.0235 15.633965 11.863646 26.740384
3694  308  10 -0.0235 17.173379 11.522533 27.529084
3695  308  11  0.1152 15.977646 10.178500 29.283947
3696  308  12  0.1152 14.437439 10.517647 28.494511
3697  309   1 -0.2862 18.543098 27.529744  4.529112
3698  309   2  0.2752 19.675930 28.391823  5.061943
3699  309   3 -0.2028 21.033625 27.723449  4.854281
3700  309   4  0.3959 22.121001 28.563495  5.373916
3701  309   5 -0.5795 22.980616 29.225788  5.783897
3702  309   6  0.0714 17.581570 28.027481  4.689767
3703  309   7  0.0714 18.513868 26.561703  5.039217
3704  309   8  0.0714 18.658903 27.351926  3.455198
3705  309   9 -0.0235 19.510209 28.582739  6.129504
3706  309  10 -0.0235 19.654760 29.365176  4.556258
3707  309  11  0.1152 21.195905 27.535328  3.786662
3708  309  12  0.1152 21.050333 26.750925  5.359553
3709  310   1 -0.2862  7.378841 35.305466 38.936605
3710  310   2  0.2752  8.059666 36.576382 39.417907
3711  310   3 -0.2028  9.553259 36.567135 39.098098
3712  310   4  0.3959 10.201908 37.798367 39.568638
3713  310   5 -0.5795 10.715414 38.770087 39.939752
3714  310   6  0.0714  6.311465 35.333983 39.177401
3715  310   7  0.0714  7.811995 34.422570 39.417269
3716  310   8  0.0714  7.480137 35.194195 37.852318
3717  310   9 -0.0235  7.907410 36.677645 40.499647
3718  310  10 -0.0235  7.579311 37.442071 38.945231
3719  310  11  0.1152  9.701206 36.466885 38.016620
3720  310  12  0.1152 10.029220 35.700244 39.570690
3721  311   1 -0.2862  5.085918 19.858012  9.039349
3722  311   2  0.2752  6.398623 19.897253  8.274060
3723  311   3 -0.2028  6.359775 18.986441  7.048460
3724  311   4  0.3959  7.633090 19.030241  6.317136
3725  311   5 -0.5795  8.638053 19.063816  5.738710
3726  311   6  0.0714  5.137580 20.516081  9.912483
3727  311   7  0.0714  4.866920 18.844588  9.390317
3728  311   8  0.0714  4.255853 20.193233  8.409317
3729  311   9 -0.0235  7.213323 19.593057  8.942884
3730  311  10 -0.0235  6.605172 20.930416  7.968293
3731  311  11  0.1152  5.545406 19.294112  6.382370
3732  311  12  0.1152  6.151761 17.955701  7.357797
3733  312   1 -0.2862 34.594344 37.396497  4.482096
3734  312   2  0.2752 35.052248 37.738086  3.073536
3735  312   3 -0.2028 34.145976 38.784863  2.428468
3736  312   4  0.3959 34.595863 39.106578  1.067517
3737  312   5 -0.5795 34.949963 39.361519 -0.007319
3738  312   6  0.0714 35.256741 36.644927  4.923075
3739  312   7  0.0714 33.577429 36.991507  4.476310
3740  312   8  0.0714 34.610427 38.282914  5.124224
3741  312   9 -0.0235 35.061308 36.823734  2.467339
3742  312  10 -0.0235 36.084864 38.106685  3.111212
3743  312  11  0.1152 34.140379 39.697004  3.036334
3744  312  12  0.1152 33.115250 38.413650  2.394010
3745  313   1 -0.2862 39.615422 15.281447 15.832835
3746  313   2  0.2752 38.796402 14.057688 15.455980
3747  313   3 -0.2028 39.655924 12.998617 14.768397
3748  313   4  0.3959 38.855008 11.821354 14.406912
3749  313   5 -0.5795 38.223747 10.891127 14.120832
3750  313   6  0.0714 38.979433 16.025945 16.322045
3751  313   7  0.0714 40.059501 15.744280 14.945848
3752  313   8  0.0714 40.421004 15.014963 16.524462
3753  313   9 -0.0235 37.976637 14.364152 14.794418
3754  313  10 -0.0235 38.337644 13.640160 16.360851
3755  313  11  0.1152 40.473003 12.694341 15.432725
3756  313  12  0.1152 40.113587 13.419868 13.865914
3757  314   1 -0.2862  2.469755 19.795966 40.713510
3758  314   2  0.2752  3.739503 20.397335 40.133427
3759  314   3 -0.2028  4.988117 19.734092 40.711573
3760  314   4  0.3959  6.209226 20.323324 40.146077
3761  314   5 -0.5795  7.174285 20.787750 39.700404
3762  314   6  0.0714  1.589615 20.286854 40.286345
3763  314   7  0.0714  2.436237 19.924043 41.800083
3764  314   8  0.0714  2.405492 18.726544 40.488726
3765  314   9 -0.0235  3.754759 21.474204 40.342513
3766  314  10 -0.0235  3.724514 20.283903 39.042332
3767  314  11  0.1152  4.969701 18.658759 40.499784
3768  314  12  0.1152  4.998720 19.848210 41.801640
3769  315   1 -0.2862 18.549196 40.729866 39.235727
3770  315   2  0.2752 18.476171 39.327086 39.816482
3771  315   3 -0.2028 17.317191 39.188527 40.801748
3772  315   4  0.3959 17.256454 37.830358 41.358319
3773  315   5 -0.5795 17.207368 36.758286 41.798669
3774  315   6  0.0714 19.386439 40.805663 38.534752
3775  315   7  0.0714 18.698542 41.473563 40.024889
3776  315   8  0.0714 17.629841 40.977827 38.695704
3777  315   9 -0.0235 19.424721 39.095872 40.316873
3778  315  10 -0.0235 18.362359 38.605244 38.998208
3779  315  11  0.1152 16.371427 39.419266 40.297940
3780  315  12  0.1152 17.433641 39.912128 41.616748
3781  316   1 -0.2862 30.580880 25.117339 29.790501
3782  316   2  0.2752 29.397190 24.624624 30.606903
3783  316   3 -0.2028 29.122358 25.536298 31.801265
3784  316   4  0.3959 27.978199 25.050670 32.584305
3785  316   5 -0.5795 27.074923 24.668281 33.203599
3786  316   6  0.0714 30.759480 24.448954 28.942296
3787  316   7  0.0714 31.491122 25.146127 30.397787
3788  316   8  0.0714 30.394258 26.122203 29.398401
3789  316   9 -0.0235 29.599598 23.603193 30.952313
3790  316  10 -0.0235 28.511830 24.573929 29.961033
3791  316  11  0.1152 28.919629 26.555378 31.452108
3792  316  12  0.1152 30.009439 25.585546 32.443171
3793  317   1 -0.2862 32.078362 20.458382  4.908123
3794  317   2  0.2752 32.182574 21.068289  3.519759
3795  317   3 -0.2028 33.559458 20.826989  2.904010
3796  317   4  0.3959 33.650345 21.421532  1.563733
3797  317   5 -0.5795 33.723520 21.890597  0.505301
3798  317   6  0.0714 31.085372 20.644661  5.329260
3799  317   7  0.0714 32.821130 20.893546  5.584210
3800  317   8  0.0714 32.235045 19.375567  4.872276
3801  317   9 -0.0235 31.983301 22.145162  3.584833
3802  317  10 -0.0235 31.403362 20.637331  2.878913
3803  317  11  0.1152 33.754375 19.750229  2.839754
3804  317  12  0.1152 34.335132 21.257545  3.547699
3805  318   1 -0.2862  2.694540 19.572617 36.242758
3806  318   2  0.2752  3.489052 20.749505 35.700463
3807  318   3 -0.2028  4.615974 20.287272 34.778742
3808  318   4  0.3959  5.378417 21.431535 34.261607
3809  318   5 -0.5795  5.981389 22.334176 33.852562
3810  318   6  0.0714  1.894770 19.927400 36.900470
3811  318   7  0.0714  3.335924 18.899548 36.820487
3812  318   8  0.0714  2.237219 19.001245 35.428686
3813  318   9 -0.0235  3.901415 21.321925 36.540636
3814  318  10 -0.0235  2.811478 21.420839 35.158443
3815  318  11  0.1152  4.199997 19.716782 33.940268
3816  318  12  0.1152  5.289749 19.615785 35.323275
3817  319   1 -0.2862 29.694073  3.917144 20.411546
3818  319   2  0.2752 28.669018  4.957210 20.833357
3819  319   3 -0.2028 27.560614  4.338613 21.683041
3820  319   4  0.3959 26.574712  5.351241 22.083874
3821  319   5 -0.5795 25.795397  6.149817 22.401049
3822  319   6  0.0714 30.476510  4.382371 19.803726
3823  319   7  0.0714 29.227432  3.125613 19.816659
3824  319   8  0.0714 30.168978  3.459443 21.285215
3825  319   9 -0.0235 28.240337  5.422811 19.937228
3826  319  10 -0.0235 29.174572  5.752084 21.395648
3827  319  11  0.1152 27.992664  3.875478 22.577676
3828  319  12  0.1152 27.059033  3.544160 21.118557
3829  320   1 -0.2862  1.059765 11.606271 13.323229
3830  320   2  0.2752  1.014295 10.091025 13.434416
3831  320   3 -0.2028  0.903020  9.431828 12.061004
3832  320   4  0.3959  0.858085  7.968267 12.179559
3833  320   5 -0.5795  0.822430  6.812460 12.271721
3834  320   6  0.0714  1.138101 12.056103 14.318016
3835  320   7  0.0714  0.152893 11.991741 12.846614
3836  320   8  0.0714  1.924387 11.929367 12.734705
3837  320   9 -0.0235  0.160682  9.802437 14.060243
3838  320  10 -0.0235  1.918997  9.741370 13.947092
3839  320  11  0.1152  1.757950  9.721677 11.439220
3840  320  12  0.1152 -0.000996  9.784703 11.551479
3841  321   1 -0.2862 36.105243 10.097240 28.899181
3842  321   2  0.2752 37.286932  9.530854 28.128974
3843  321   3 -0.2028 38.169410 10.640948 27.561429
3844  321   4  0.3959 39.307034 10.083328 26.817819
3845  321   5 -0.5795 40.205785  9.644365 26.230270
3846  321   6  0.0714 35.487477  9.284854 29.294757
